12321395;_hypernym;12320010;12319687;_member_meronym;12321395;9.521834;1;11.215124;1;9.647587;1;0.8274322485633653;4.743308782577515
12321395;_hypernym;12320010;12321395;_has_part;07774295;9.521834;1;11.215124;1;11.121735;1;0.52333042368793;1.282191276550293
09051235;_has_part;09103943;09050730;_has_part;09051235;8.09009;1;9.700437;1;9.3148;1;0.5952317946308672;4.673877954483032
09051235;_has_part;09103943;09051235;_has_part;09053185;8.09009;1;9.700437;1;9.072656;2;1.6519861211314844;1.2728087902069092
09051235;_has_part;09103943;09051235;_has_part;09137869;8.09009;1;9.700437;1;9.666278;2;1.508538846409638;1.2067363262176514
09051235;_has_part;09103943;09051235;_has_part;09075842;8.09009;1;9.700437;1;9.728086;1;0.4930879704934976;1.2118442058563232
01424456;_derivationally_related_form;05553486;05553486;_derivationally_related_form;01424456;9.927233;1;10.596238;1;9.960266;1;0.6538423642097786;4.816997289657593
01424456;_derivationally_related_form;05553486;01424456;_derivationally_related_form;00854000;9.927233;1;10.596238;1;10.642222;1;0.4885059582781289;1.2427761554718018
01424456;_derivationally_related_form;05553486;01425511;_hypernym;01424456;9.927233;1;10.596238;1;10.575417;1;0.5052052047844494;1.2372100353240967
01424456;_derivationally_related_form;05553486;01606018;_hypernym;01424456;9.927233;1;10.596238;1;10.592206;1;0.5010080323867164;1.2388553619384766
01424456;_derivationally_related_form;05553486;01424456;_hypernym;01216522;9.927233;1;10.596238;1;10.611635;1;0.49615080808404144;1.2368669509887695
01424456;_derivationally_related_form;05553486;00417859;_derivationally_related_form;01424456;9.927233;1;10.596238;1;10.6391115;1;0.4892832958628315;1.2485830783843994
01424456;_derivationally_related_form;05553486;00417397;_derivationally_related_form;01424456;9.927233;1;10.596238;1;10.671196;1;0.48126930742564983;1.2732410430908203
01424456;_derivationally_related_form;05553486;01424456;_derivationally_related_form;00417859;9.927233;1;10.596238;1;10.639677;2;1.4891419794553704;1.2755670547485352
01424456;_derivationally_related_form;05553486;00854000;_derivationally_related_form;01424456;9.927233;1;10.596238;1;10.642426;1;0.4884552020759212;1.2513749599456787
01424456;_derivationally_related_form;05553486;01424456;_derivationally_related_form;00417397;9.927233;1;10.596238;1;10.670727;2;1.4813864457775896;1.268512487411499
01424456;_derivationally_related_form;05553486;01424456;_derivationally_related_form;10191001;9.927233;1;10.596238;1;10.596403;1;0.49995875358590897;1.271373987197876
09425607;_derivationally_related_form;01513838;01513838;_derivationally_related_form;09425607;10.153874;1;10.882412;1;9.593575;1;0.7839503476252633;5.145976305007935
09425607;_derivationally_related_form;01513838;01260159;_derivationally_related_form;09425607;10.153874;1;10.882412;1;11.073769;1;0.452306281407084;1.2777907848358154
09425607;_derivationally_related_form;01513838;09425607;_hypernym;09222051;10.153874;1;10.882412;1;11.147778;1;0.43404518516968366;1.2993412017822266
09425607;_derivationally_related_form;01513838;09425607;_derivationally_related_form;01260159;10.153874;1;10.882412;1;11.076909;2;1.451528429723417;1.2966670989990234
02647497;_derivationally_related_form;05393023;05393023;_derivationally_related_form;02647497;9.965953;1;10.506517;1;9.9675665;1;0.6315683412861781;5.091358661651611
02647497;_derivationally_related_form;05393023;02647497;_synset_domain_topic_of;06057539;9.965953;1;10.506517;1;10.447593;1;0.5147269078641885;1.264230728149414
02647497;_derivationally_related_form;05393023;00349951;_hypernym;02647497;9.965953;1;10.506517;1;10.493033;1;0.503370949215054;1.2583668231964111
02647497;_derivationally_related_form;05393023;01758339;_derivationally_related_form;02647497;9.965953;1;10.506517;1;10.55349;1;0.4882590899822546;1.2463629245758057
02647497;_derivationally_related_form;05393023;02647497;_derivationally_related_form;10721124;9.965953;1;10.506517;1;10.56959;1;0.48423717401821126;1.2462143898010254
02647497;_derivationally_related_form;05393023;04765355;_derivationally_related_form;02647497;9.965953;1;10.506517;1;10.548874;1;0.48941246008149525;1.24308180809021
02647497;_derivationally_related_form;05393023;02647497;_verb_group;02612234;9.965953;1;10.506517;1;10.535217;1;0.4928255237314932;1.2411274909973145
02647497;_derivationally_related_form;05393023;02612234;_verb_group;02647497;9.965953;1;10.506517;1;10.536627;1;0.4924732172455859;1.2190535068511963
02647497;_derivationally_related_form;05393023;02647497;_derivationally_related_form;01758339;9.965953;1;10.506517;1;10.554323;2;1.4880508290929357;1.1607739925384521
02647497;_derivationally_related_form;05393023;02647497;_derivationally_related_form;04765355;9.965953;1;10.506517;1;10.549687;2;1.4892091819838498;1.1003696918487549
02647497;_derivationally_related_form;05393023;10721124;_derivationally_related_form;02647497;9.965953;1;10.506517;1;10.568098;1;0.4846096987656446;1.0962421894073486
02647497;_derivationally_related_form;05393023;02647918;_hypernym;02647497;9.965953;1;10.506517;1;10.5040045;1;0.5006282326253343;1.1958122253417969
02647497;_derivationally_related_form;05393023;02647497;_hypernym;00118523;9.965953;1;10.506517;1;10.510783;1;0.49893355531284594;1.3044443130493164
00065070;_derivationally_related_form;14322699;14322699;_derivationally_related_form;00065070;8.891443;1;9.825921;1;8.970824;1;0.7016352219987347;5.048298358917236
00065070;_derivationally_related_form;14322699;14324274;_derivationally_related_form;00065070;8.891443;1;9.825921;1;9.806318;1;0.5049005369674785;1.245272159576416
00065070;_derivationally_related_form;14322699;07495327;_derivationally_related_form;00065070;8.891443;1;9.825921;1;9.737988;1;0.5219689928810151;1.2619805335998535
00065070;_derivationally_related_form;14322699;10595647;_derivationally_related_form;00065070;8.891443;1;9.825921;1;9.926985;1;0.47475555123494373;1.2470204830169678
00065070;_derivationally_related_form;14322699;00065070;_derivationally_related_form;07495327;8.891443;1;9.825921;1;9.738379;2;1.5218716671031791;1.246725082397461
00065070;_derivationally_related_form;14322699;00065070;_derivationally_related_form;10595647;8.891443;1;9.825921;1;9.926531;2;1.4748687504802822;1.2464208602905273
00065070;_derivationally_related_form;14322699;00065070;_derivationally_related_form;14285662;8.891443;1;9.825921;1;9.781937;1;0.5109943308483179;1.2434132099151611
00065070;_derivationally_related_form;14322699;00065370;_hypernym;00065070;8.891443;1;9.825921;1;9.925108;1;0.47522358496545175;1.2432236671447754
00065070;_derivationally_related_form;14322699;00065070;_hypernym;02604760;8.891443;1;9.825921;1;10.065119;1;0.44048406677307;1.2460432052612305
00065070;_derivationally_related_form;14322699;01188144;_hypernym;00065070;8.891443;1;9.825921;1;9.957923;1;0.46704736548831843;1.2487983703613281
00065070;_derivationally_related_form;14322699;00077698;_hypernym;00065070;8.891443;1;9.825921;1;9.937788;1;0.4720623909478499;1.2490692138671875
11723655;_hypernym;11571907;11719468;_member_meronym;11723655;8.299691;1;9.820655;1;5.0571136;4;3.9915369049910088;4.880825519561768
11723655;_hypernym;11571907;11723655;_member_meronym;11723770;8.299691;1;9.820655;1;11.803409;1;0.12102559214156781;1.2703001499176025
08182379;_derivationally_related_form;02028722;02028722;_derivationally_related_form;08182379;9.437204;1;10.396253;1;9.152306;1;0.7762503044749564;4.869774341583252
08182379;_derivationally_related_form;02028722;08182379;_derivationally_related_form;02027612;9.437204;1;10.396253;1;10.489984;2;1.476584408975333;1.2374513149261475
08182379;_derivationally_related_form;02028722;02027612;_derivationally_related_form;08182379;9.437204;1;10.396253;1;10.487117;1;0.477299570933336;1.235672950744629
08182379;_derivationally_related_form;02028722;08182379;_hypernym;07975026;9.437204;1;10.396253;1;10.69103;1;0.42683480310464617;1.2355608940124512
08182379;_derivationally_related_form;02028722;08184600;_hypernym;08182379;9.437204;1;10.396253;1;10.447741;1;0.4871308622209289;1.2356722354888916
08182379;_derivationally_related_form;02028722;08184217;_hypernym;08182379;9.437204;1;10.396253;1;10.512289;1;0.47102340176014373;1.2383041381835938
08182379;_derivationally_related_form;02028722;08274565;_hypernym;08182379;9.437204;1;10.396253;1;10.446012;1;0.4875628382593359;1.2398498058319092
08182379;_derivationally_related_form;02028722;08183398;_hypernym;08182379;9.437204;1;10.396253;1;10.483926;1;0.4780957321453253;1.2415590286254883
01371756;_derivationally_related_form;00136329;00136329;_derivationally_related_form;01371756;9.886036;1;10.553365;1;9.026055;1;0.8216123087960256;4.896095275878906
01371756;_derivationally_related_form;00136329;01372408;_hypernym;01371756;9.886036;1;10.553365;1;10.526094;1;0.5068171567982859;1.2314138412475586
01371756;_derivationally_related_form;00136329;01371756;_synset_domain_topic_of;00523513;9.886036;1;10.553365;1;10.851778;1;0.4259454166353179;1.2376420497894287
01371756;_derivationally_related_form;00136329;01371756;_derivationally_related_form;10230580;9.886036;1;10.553365;1;10.774865;2;1.444850198574624;1.237504243850708
01371756;_derivationally_related_form;00136329;10230580;_derivationally_related_form;01371756;9.886036;1;10.553365;1;10.77321;1;0.4452590950254282;1.2363967895507812
01371756;_derivationally_related_form;00136329;01371756;_hypernym;01511706;9.886036;1;10.553365;1;10.690819;1;0.4656904939783518;1.2454602718353271
08926877;_instance_hypernym;09203827;09382990;_has_part;08926877;6.954203;1;8.148576;1;2.966339;10;9.99441592451856;4.7649078369140625
08926877;_instance_hypernym;09203827;08921850;_has_part;08926877;6.954203;1;8.148576;1;9.216614;1;0.2557763838672322;1.2632722854614258
01551871;_derivationally_related_form;10566072;10566072;_derivationally_related_form;01551871;9.426269;1;10.135429;1;9.009043;1;0.7551714504713452;4.876546382904053
01551871;_derivationally_related_form;10566072;01551871;_verb_group;01684337;9.426269;1;10.135429;1;10.361613;1;0.4436938705702129;1.2448694705963135
01551871;_derivationally_related_form;10566072;01684337;_verb_group;01551871;9.426269;1;10.135429;1;10.364663;1;0.44294120697458106;1.2392561435699463
01551871;_derivationally_related_form;10566072;01551871;_hypernym;01256157;9.426269;1;10.135429;1;10.169507;1;0.4914814132731903;1.2402455806732178
01551871;_derivationally_related_form;10566072;00937656;_derivationally_related_form;01551871;9.426269;1;10.135429;1;10.1415825;1;0.4984617281809739;1.2459700107574463
01551871;_derivationally_related_form;10566072;01551871;_derivationally_related_form;04157320;9.426269;1;10.135429;1;10.227764;2;1.476932699594045;1.2392125129699707
01551871;_derivationally_related_form;10566072;04157320;_derivationally_related_form;01551871;9.426269;1;10.135429;1;10.227434;1;0.47701501747038305;1.2406823635101318
00583239;_also_see;00346991;00346991;_also_see;00583239;9.626781;1;10.425682;1;9.613466;1;0.6925814778258338;4.930581092834473
00583239;_also_see;00346991;02290998;_also_see;00583239;9.626781;1;10.425682;1;10.376778;1;0.5122236686132986;1.2195117473602295
00583239;_also_see;00346991;00583239;_also_see;02290998;9.626781;1;10.425682;1;10.33807;2;1.5218890383297379;1.2245492935180664
00583239;_also_see;00346991;00583239;_also_see;02505716;9.626781;1;10.425682;1;10.5741625;2;1.4629479433073325;1.2277889251708984
00583239;_also_see;00346991;02505716;_also_see;00583239;9.626781;1;10.425682;1;10.60765;1;0.45463318029510735;1.236757755279541
00583239;_also_see;00346991;00958880;_also_see;00583239;9.626781;1;10.425682;1;10.564257;1;0.46541168196340627;1.2435986995697021
00583239;_also_see;00346991;00583239;_also_see;00958880;9.626781;1;10.425682;1;10.528387;2;1.4743462958632514;1.2396831512451172
14302261;_derivationally_related_form;02616627;02616627;_derivationally_related_form;14302261;10.798584;1;11.781616;1;8.525655;2;1.9628867379650767;4.9690937995910645
14302261;_derivationally_related_form;02616627;14302261;_hypernym;14299637;10.798584;1;11.781616;1;12.101368;1;0.42073625202825266;1.2683696746826172
02463141;_derivationally_related_form;00183505;00183505;_derivationally_related_form;02463141;9.846657;1;11.571101;1;7.358965;1;0.9854015845857106;4.975444316864014
02463141;_derivationally_related_form;00183505;02463141;_hypernym;02461314;9.846657;1;11.571101;1;12.090977;1;0.3728813402315877;1.278174877166748
01725712;_also_see;01463965;01463965;_also_see;01725712;9.543055;1;10.350136;1;8.945103;1;0.8029813527855902;4.943464994430542
01725712;_also_see;01463965;01725712;_also_see;00853776;9.543055;1;10.350136;1;10.458468;2;1.4729432976963035;1.2384884357452393
01725712;_also_see;01463965;00853776;_also_see;01725712;9.543055;1;10.350136;1;10.4945965;1;0.46394750663081136;1.2406673431396484
01725712;_also_see;01463965;01725712;_derivationally_related_form;07480896;9.543055;1;10.350136;1;10.435052;1;0.4787837185353833;1.2391037940979004
01725712;_also_see;01463965;07480896;_derivationally_related_form;01725712;9.543055;1;10.350136;1;10.433918;1;0.4790666945917907;1.2363386154174805
01725712;_also_see;01463965;01725712;_also_see;01256332;9.543055;1;10.350136;1;10.561483;2;1.4473589061099128;1.2403130531311035
01725712;_also_see;01463965;01256332;_also_see;01725712;9.543055;1;10.350136;1;10.595895;1;0.438867624980708;1.2418205738067627
12812665;_hypernym;11579418;12811856;_member_meronym;12812665;6.0953193;1;6.1811814;2;-0.0011762712;32148;32146.997938705736;3.757411003112793
05685879;_derivationally_related_form;01462928;01462928;_derivationally_related_form;05685879;9.704823;1;10.736858;1;9.408423;1;0.7905816383616872;4.685953855514526
05685879;_derivationally_related_form;01462928;01521124;_derivationally_related_form;05685879;9.704823;1;10.736858;1;10.870933;1;0.46653156762210085;1.2393670082092285
05685879;_derivationally_related_form;01462928;05685879;_derivationally_related_form;01521124;9.704823;1;10.736858;1;10.871282;2;1.4664446984154702;1.2391045093536377
05685879;_derivationally_related_form;01462928;05685879;_derivationally_related_form;00402831;9.704823;1;10.736858;1;10.927096;2;1.4525834165519342;1.2374489307403564
05685879;_derivationally_related_form;01462928;05685879;_hypernym;05685363;9.704823;1;10.736858;1;10.750345;1;0.4966283355617262;1.2381865978240967
05685879;_derivationally_related_form;01462928;00402831;_derivationally_related_form;05685879;9.704823;1;10.736858;1;10.927483;1;0.45248772717267643;1.2373547554016113
08923755;_instance_hypernym;08524735;08920924;_has_part;08923755;6.2480373;1;7.350054;1;7.2227345;1;0.5317869062033557;4.834969997406006
08923755;_instance_hypernym;08524735;08921850;_has_part;08923755;6.2480373;1;7.350054;1;6.4570246;2;1.709514899993013;1.2657873630523682
04975340;_derivationally_related_form;00574735;00574735;_derivationally_related_form;04975340;10.470832;1;11.341274;1;8.851005;3;2.9234568656157416;5.08967137336731
04975340;_derivationally_related_form;00574735;04975340;_hypernym;04974968;10.470832;1;11.341274;1;11.515397;1;0.45657894802602506;1.2730939388275146
04975340;_derivationally_related_form;00574735;04975340;_derivationally_related_form;00366691;10.470832;1;11.341274;1;11.837307;1;0.37847344748666656;1.2836496829986572
00154689;_derivationally_related_form;02481231;02481231;_derivationally_related_form;00154689;10.906488;1;11.591208;1;7.5275025;2;1.9831051280762775;5.137584447860718
00154689;_derivationally_related_form;02481231;00154689;_hypernym;00153961;10.906488;1;11.591208;1;12.037044;1;0.3903514602067755;1.2649621963500977
00974367;_derivationally_related_form;09795124;09795124;_derivationally_related_form;00974367;10.058838;1;10.861394;1;10.357732;1;0.6233195537631449;4.8424036502838135
00974367;_derivationally_related_form;09795124;00974367;_derivationally_related_form;09795334;10.058838;1;10.861394;1;10.785488;2;1.5189673438438434;1.2436168193817139
00974367;_derivationally_related_form;09795124;09795334;_derivationally_related_form;00974367;10.058838;1;10.861394;1;10.7839365;1;0.5193546811809548;1.2402780055999756
00974367;_derivationally_related_form;09795124;00975902;_hypernym;00974367;10.058838;1;10.861394;1;10.911786;1;0.487404627525539;1.242494821548462
00974367;_derivationally_related_form;09795124;00974367;_hypernym;00831651;10.058838;1;10.861394;1;10.827173;1;0.508554339089351;1.2408149242401123
00974367;_derivationally_related_form;09795124;00965687;_hypernym;00974367;10.058838;1;10.861394;1;10.872465;1;0.4972322269860122;1.241837501525879
00974367;_derivationally_related_form;09795124;00991683;_hypernym;00974367;10.058838;1;10.861394;1;10.918509;1;0.48572522995593936;1.240229606628418
00974367;_derivationally_related_form;09795124;00975584;_hypernym;00974367;10.058838;1;10.861394;1;10.897523;1;0.49096873290739673;1.2405447959899902
00974367;_derivationally_related_form;09795124;00974786;_hypernym;00974367;10.058838;1;10.861394;1;10.910374;1;0.487757507593495;1.2432475090026855
00974367;_derivationally_related_form;09795124;02180529;_hypernym;00974367;10.058838;1;10.861394;1;10.962828;1;0.47466328149995346;1.2401487827301025
01448100;_derivationally_related_form;10492202;10492202;_derivationally_related_form;01448100;8.730622;1;9.231892;1;8.781338;1;0.6107709191474258;5.210559129714966
01448100;_derivationally_related_form;10492202;01454810;_hypernym;01448100;8.730622;1;9.231892;1;9.216524;1;0.503841801377193;1.470412015914917
01448100;_derivationally_related_form;10492202;01453433;_hypernym;01448100;8.730622;1;9.231892;1;9.20461;1;0.5068200172891635;1.4690368175506592
01448100;_derivationally_related_form;10492202;00115036;_derivationally_related_form;01448100;8.730622;1;9.231892;1;9.134482;1;0.5243330746401342;1.4690802097320557
01448100;_derivationally_related_form;10492202;01448100;_hypernym;01850315;8.730622;1;9.231892;1;9.191807;1;0.5100198680971403;1.4700369834899902
01448100;_derivationally_related_form;10492202;01505254;_hypernym;01448100;8.730622;1;9.231892;1;9.252331;1;0.49489039089345754;1.471630334854126
01448100;_derivationally_related_form;10492202;01448100;_also_see;01505254;8.730622;1;9.231892;1;9.26466;1;0.49180867056786626;1.4693984985351562
01448100;_derivationally_related_form;10492202;01448100;_derivationally_related_form;00115036;8.730622;1;9.231892;1;9.134545;2;1.5243173762580393;1.4677839279174805
01448100;_derivationally_related_form;10492202;01592072;_hypernym;01448100;8.730622;1;9.231892;1;9.227391;1;0.5011250953758541;1.4771828651428223
01448100;_derivationally_related_form;10492202;01448100;_derivationally_related_form;00114431;8.730622;1;9.231892;1;9.299099;2;1.4832044872851662;1.4696686267852783
01448100;_derivationally_related_form;10492202;01448100;_verb_group;02103162;8.730622;1;9.231892;1;9.241431;1;0.49761511703938666;1.469871997833252
01448100;_derivationally_related_form;10492202;00114431;_derivationally_related_form;01448100;8.730622;1;9.231892;1;9.299257;1;0.48316495456376224;1.4741134643554688
01448100;_derivationally_related_form;10492202;02103162;_verb_group;01448100;8.730622;1;9.231892;1;9.241835;1;0.49751426837324675;1.4715323448181152
01448100;_derivationally_related_form;10492202;01609287;_verb_group;01448100;8.730622;1;9.231892;1;9.285536;1;0.48659217007853783;1.4696664810180664
01448100;_derivationally_related_form;10492202;01448100;_derivationally_related_form;11458624;8.730622;1;9.231892;1;9.313173;2;1.479690764705408;1.4684514999389648
01448100;_derivationally_related_form;10492202;01448100;_derivationally_related_form;00115667;8.730622;1;9.231892;1;9.218898;2;1.503248407435521;1.4689905643463135
01448100;_derivationally_related_form;10492202;01448100;_verb_group;01609287;8.730622;1;9.231892;1;9.28497;1;0.48673345169837956;1.4692094326019287
01448100;_derivationally_related_form;10492202;11458624;_derivationally_related_form;01448100;8.730622;1;9.231892;1;9.313116;1;0.4797050462353081;1.4706952571868896
01448100;_derivationally_related_form;10492202;00115667;_derivationally_related_form;01448100;8.730622;1;9.231892;1;9.21905;1;0.5032102620541616;1.4676361083984375
01448100;_derivationally_related_form;10492202;01452546;_hypernym;01448100;8.730622;1;9.231892;1;9.239905;1;0.49799657940140274;1.4701480865478516
00873603;_also_see;00884778;00884778;_also_see;00873603;9.246493;1;10.115368;1;9.185497;1;0.7170490334104588;4.783686637878418
00873603;_also_see;00884778;14050143;_derivationally_related_form;00873603;9.246493;1;10.115368;1;10.196009;1;0.47985071973087956;1.234893560409546
00873603;_also_see;00884778;00873603;_also_see;00808191;9.246493;1;10.115368;1;10.174828;2;1.4851394564032674;1.2450506687164307
00873603;_also_see;00884778;00808191;_also_see;00873603;9.246493;1;10.115368;1;10.2015085;1;0.47847814824956897;1.2489745616912842
00873603;_also_see;00884778;00873603;_also_see;02278939;9.246493;1;10.115368;1;10.15679;2;1.4896460078179825;1.2418861389160156
00873603;_also_see;00884778;02278939;_also_see;00873603;9.246493;1;10.115368;1;10.163144;1;0.48805821585028336;1.2413344383239746
00873603;_also_see;00884778;00873603;_also_see;00804695;9.246493;1;10.115368;1;10.177287;2;1.484525140801912;1.2417097091674805
00873603;_also_see;00884778;05035961;_derivationally_related_form;00873603;9.246493;1;10.115368;1;10.145745;1;0.4924062369422282;1.2423095703125
00873603;_also_see;00884778;00873603;_derivationally_related_form;14050143;9.246493;1;10.115368;1;10.195442;1;0.4799921119887385;1.244403600692749
00873603;_also_see;00884778;00873603;_derivationally_related_form;05035961;9.246493;1;10.115368;1;10.145378;1;0.49249800717738695;1.2425463199615479
00873603;_also_see;00884778;00804695;_also_see;00873603;9.246493;1;10.115368;1;10.195489;1;0.4799804481960337;1.244774341583252
07193184;_derivationally_related_form;00788184;00788184;_derivationally_related_form;07193184;9.345024;1;10.391238;1;9.840943;1;0.6342040018131135;4.66996693611145
07193184;_derivationally_related_form;00788184;07193596;_hypernym;07193184;9.345024;1;10.391238;1;10.469994;1;0.4803213255346756;1.2346704006195068
07193184;_derivationally_related_form;00788184;07193958;_hypernym;07193184;9.345024;1;10.391238;1;10.469283;1;0.48049867471184954;1.2323193550109863
07193184;_derivationally_related_form;00788184;07193184;_derivationally_related_form;00785008;9.345024;1;10.391238;1;10.256054;2;1.5337446978745755;1.239349365234375
07193184;_derivationally_related_form;00788184;00785008;_derivationally_related_form;07193184;9.345024;1;10.391238;1;10.257214;1;0.5334560901400384;1.239961862564087
07193184;_derivationally_related_form;00788184;00784342;_derivationally_related_form;07193184;9.345024;1;10.391238;1;10.460858;1;0.48260199361168343;1.2389841079711914
07193184;_derivationally_related_form;00788184;07193184;_derivationally_related_form;00784342;9.345024;1;10.391238;1;10.460267;2;1.4827496356708965;1.2409558296203613
07193184;_derivationally_related_form;00788184;07193184;_derivationally_related_form;00785962;9.345024;1;10.391238;1;10.515672;1;0.4689316979843857;1.2404663562774658
07193184;_derivationally_related_form;00788184;00785962;_derivationally_related_form;07193184;9.345024;1;10.391238;1;10.515719;1;0.46891982309922564;1.239696979522705
07193184;_derivationally_related_form;00788184;07193184;_hypernym;07185325;9.345024;1;10.391238;1;10.429808;1;0.49035883256116464;1.2383391857147217
01906823;_derivationally_related_form;05003090;05003090;_derivationally_related_form;01906823;9.3762;1;11.038392;1;10.261149;1;0.6850855401157173;5.042508125305176
01906823;_derivationally_related_form;05003090;01904930;_verb_group;01906823;9.3762;1;11.038392;1;11.213339;1;0.4563745152110517;1.2799036502838135
01906823;_derivationally_related_form;05003090;01906823;_verb_group;01904930;9.3762;1;11.038392;1;11.209075;1;0.4574325649474541;1.282177448272705
01906823;_derivationally_related_form;05003090;00283568;_derivationally_related_form;01906823;9.3762;1;11.038392;1;11.105068;1;0.48333713776922954;1.2769560813903809
01906823;_derivationally_related_form;05003090;01906823;_derivationally_related_form;00283568;9.3762;1;11.038392;1;11.107754;2;1.482666527107329;1.2769598960876465
01683724;_hypernym;01656813;01673668;_member_meronym;01683724;7.972832;1;8.940558;1;6.2375693;3;2.937202793740963;5.244352102279663
01683724;_hypernym;01656813;01683724;_member_meronym;01684435;7.972832;1;8.940558;1;8.779913;1;0.5400752232647417;1.2777087688446045
01683724;_hypernym;01656813;01683724;_member_meronym;01684133;7.972832;1;8.940558;1;10.155737;1;0.2287860596643943;1.2840895652770996
00567044;_synset_domain_topic_of;00479887;00567685;_hypernym;00567044;8.787619;1;9.561141;1;9.364846;1;0.5489167267614642;4.873416185379028
00567044;_synset_domain_topic_of;00479887;00567044;_synset_domain_topic_of;00482298;8.787619;1;9.561141;1;8.266051;2;1.7850074314117506;1.2423644065856934
