/m/06rny;/american_football/football_team/current_roster./american_football/football_roster_position/position;/m/023wyl;/m/06rny;/sports/sports_team/roster./sports/sports_team_roster/position;/m/01r3hr;;;;;;;;;;3.6041594;3.4583728;1;1
/m/02q1tc5;/award/award_category/winners./award/award_honor/award_winner;/m/026dg51;/m/02q1tc5;/award/award_category/nominees./award/award_nomination/award_nominee;/m/026dg51;/m/03ckxdg;/award/award_nominee/award_nominations./award/award_nomination/award;/m/02q1tc5;/m/02q1tc5;/award/award_category/nominees./award/award_nomination/nominated_for;/m/01b66d;;;;3.6493516;3.4774451;1;1
/m/02wkmx;/award/award_category/winners./award/award_honor/award_winner;/m/049l7;/m/02bxjp;/award/award_winner/awards_won./award/award_honor/award;/m/02wkmx;;;;;;;;;;4.966344;4.8026114;1;1
/m/011ycb;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/04dn09n;/m/040njc;/award/award_category/nominees./award/award_nomination/nominated_for;/m/011ycb;;;;;;;;;;4.728533;4.3373747;1;1
/m/04ddm4;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/05b1610;/m/06d6y;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/04ddm4;/m/04ddm4;/media_common/netflix_title/netflix_genres;/m/01jfsb;/m/01jfsb;/media_common/netflix_genre/titles;/m/04ddm4;;;;5.998086;6.369151;1;1
/m/03np63f;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/02y_rq5;/m/03np63f;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/03d_w3h;;;;;;;;;;6.5439577;6.6363773;1;7
/m/072192;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/0k611;/m/072192;/film/film/country;/m/09c7w0;/m/072192;/film/film/genre;/m/0lsxr;/m/060__y;/film/film_genre/films_in_this_genre;/m/072192;/m/0f4x7;/award/award_category/nominees./award/award_nomination/nominated_for;/m/072192;4.7252483;5.2859583;1;2
/m/011yl_;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/099c8n;/m/09cm54;/award/award_category/winners./award/award_honor/honored_for;/m/011yl_;/m/011yl_;/film/film/featured_film_locations;/m/04jpl;/m/011yl_;/film/film/genre;/m/03q4nz;/m/011yl_;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/027dtxw;4.832713;4.7101374;1;2
/m/0m313;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/0m31m;/m/01tspc6;/award/award_winner/awards_won./award/award_honor/honored_for;/m/0m313;/m/0151w_;/award/award_winner/awards_won./award/award_honor/honored_for;/m/0m313;;;;;;;4.2430344;4.323183;1;1
/m/06yykb;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/01vvb4m;/m/01vvb4m;/film/actor/film./film/performance/film;/m/06yykb;/m/01vvb4m;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/06yykb;/m/06m6p7;/film/actor/film./film/performance/film;/m/06yykb;/m/06yykb;/film/film/distributors./film/film_film_distributor_relationship/distributor;/m/03rwz3;5.5594177;5.791299;1;2
/m/07bx6;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/0284n42;/m/0284n42;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/07bx6;/m/02vxfw_;/film/film_job/films_with_this_crew_job./film/film_crew_gig/film;/m/07bx6;/m/07bx6;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/06mr6;;;;5.103866;5.8354278;1;3
/m/04qp06;/award/award_nominee/award_nominations./award/award_nomination/award;/m/0b6k___;/m/0b6k___;/award/award_category/nominees./award/award_nomination/award_nominee;/m/04qp06;/m/04vmp;/location/location/people_born_here;/m/04qp06;/m/04qp06;/people/person/profession;/m/01d_h8;/m/04qp06;/people/person/languages;/m/03k50;5.321658;5.706342;1;2
/m/027r8p;/award/award_nominee/award_nominations./award/award_nomination/award;/m/0ck27z;/m/027r8p;/tv/tv_actor/starring_roles./tv/regular_tv_appearance/series;/m/0180mw;/m/027r8p;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/03kcyd;;;;;;;6.062486;6.129302;1;1
/m/0lpjn;/award/award_nominee/award_nominations./award/award_nomination/award;/m/09td7p;/m/0lpjn;/award/award_winner/awards_won./award/award_honor/award_winner;/m/05dbf;/m/04jplwp;/film/film/starring./film/performance/actor;/m/0lpjn;/m/0lpjn;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/05v38p;/m/0lpjn;/film/actor/film./film/performance/film;/m/04jplwp;4.319978;4.5968833;1;1
/m/04ls53;/award/award_nominee/award_nominations./award/award_nomination/award;/m/054krc;/m/05zksls;/award/award_ceremony/awards_presented./award/award_honor/award_winner;/m/04ls53;/m/0fhpv4;/award/award_category/winners./award/award_honor/award_winner;/m/04ls53;;;;;;;5.081643;5.1602798;1;1
/m/0721cy;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/01s81;/m/01s81;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/0721cy;/m/0721cy;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/06j0md;/m/03ccq3s;/award/award_category/nominees./award/award_nomination/award_nominee;/m/0721cy;/m/02pp_q_;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/0721cy;5.431574;5.5846252;1;1
/m/02qfhb;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/0gkz3nz;/m/02qfhb;/film/actor/film./film/performance/film;/m/0gkz3nz;/m/0gkz3nz;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/02qfhb;/m/02qfhb;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/01515w;/m/02qfhb;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/01p7yb;5.0343738;5.9465775;1;3
/m/022_lg;/award/award_winner/awards_won./award/award_honor/award;/m/0gs9p;/m/0gs9p;/award/award_category/winners./award/award_honor/award_winner;/m/022_lg;/m/022_lg;/film/director/film;/m/035yn8;/m/0pd64;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/022_lg;;;;5.1502876;5.1831303;1;1
/m/01q415;/award/award_winner/awards_won./award/award_honor/award;/m/0gr4k;/m/01q415;/film/writer/film;/m/015gm8;/m/01q415;/award/award_winner/awards_won./award/award_honor/honored_for;/m/05hjnw;/m/0b_7k;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/01q415;/m/015gm8;/film/film/written_by;/m/01q415;5.085732;5.4528103;1;2
/m/04rcl7;/award/award_winner/awards_won./award/award_honor/award;/m/02x1z2s;/m/04rcl7;/organization/organization/parent./organization/organization_relationship/parent;/m/09b3v;/m/04rcl7;/film/production_company/films;/m/06fcqw;/m/04rcl7;/film/production_company/films;/m/0fgrm;;;;5.1586423;5.27635;1;1
/m/046m59;/award/award_winner/awards_won./award/award_honor/award;/m/0bdwft;/m/0bdwft;/award/award_category/nominees./award/award_nomination/award_nominee;/m/046m59;/m/046m59;/award/award_nominee/award_nominations./award/award_nomination/award;/m/0bdwft;/m/046m59;/award/award_winner/awards_won./award/award_honor/award_winner;/m/017149;;;;5.5282288;5.8691587;1;4
/m/03cws8h;/award/award_winner/awards_won./award/award_honor/ceremony;/m/0gvstc3;/m/0gvstc3;/award/award_ceremony/awards_presented./award/award_honor/award_winner;/m/03cws8h;/m/03cws8h;/award/award_winner/awards_won./award/award_honor/award;/m/03ccq3s;/m/03cws8h;/award/award_winner/awards_won./award/award_honor/honored_for;/m/05zr0xl;/m/0crx5w;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/03cws8h;5.4957447;5.656527;1;1
/m/0jfx1;/award/award_winner/awards_won./award/award_honor/honored_for;/m/01vksx;/m/0jfx1;/award/award_winner/awards_won./award/award_honor/ceremony;/m/092c5f;/m/0jfx1;/award/award_nominee/award_nominations./award/award_nomination/award;/m/09qv_s;/m/05zvj3m;/award/award_category/nominees./award/award_nomination/award_nominee;/m/0jfx1;/m/01l2fn;/award/award_winner/awards_won./award/award_honor/award_winner;/m/0jfx1;4.401366;4.589904;1;1
/m/01p3ty;/award/award_winning_work/awards_won./award/award_honor/award;/m/0b6jkkg;/m/01p3ty;/film/film/genre;/m/01chg;/m/01p3ty;/film/film/starring./film/performance/actor;/m/0241wg;;;;;;;5.850465;5.428895;1;1
/m/0kfv9;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/0521rl1;/m/0kfv9;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/0521rl1;/m/0kfv9;/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor;/m/021_rm;/m/0kfv9;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/021_rm;/m/0kfv9;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/02lg9w;4.731134;4.996347;1;3
/m/0kfv9;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/01z7_f;/m/0kfv9;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/021_rm;/m/02lgj6;/award/award_winner/awards_won./award/award_honor/honored_for;/m/0kfv9;;;;;;;4.63973;4.3388786;1;1
/m/011ywj;/award/award_winning_work/awards_won./award/award_honor/ceremony;/m/02yvhx;/m/0gq9h;/award/award_category/nominees./award/award_nomination/nominated_for;/m/011ywj;;;;;;;;;;5.150386;5.6292224;1;3
/m/025l5;/award/hall_of_fame_inductee/hall_of_fame_inductions./award/hall_of_fame_induction/hall_of_fame;/m/0g2c8;/m/0g2c8;/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee;/m/025l5;/m/025l5;/award/award_winner/awards_won./award/award_honor/ceremony;/m/01mh_q;;;;;;;5.9440374;6.3886194;1;2
/m/07y2s;/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category;/m/014dgf;/m/07y2s;/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location;/m/02j9z;/m/07y2s;/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category;/m/03w5xm;/m/07y2s;/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location;/m/09c7w0;/m/07y2s;/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language;/m/02h40lc;6.1189966;7.0733113;1;4
/m/03558l;/basketball/basketball_position/player_roster_position./basketball/basketball_roster_position/team;/m/0jm9w;/m/04g9sq;/basketball/basketball_player/team./sports/sports_team_roster/position;/m/03558l;;;;;;;;;;3.4701834;3.9000683;1;2
/m/01r4k;/education/field_of_study/students_majoring./education/education/degree;/m/019v9k;/m/01r4k;/education/field_of_study/students_majoring./education/education/institution;/m/07szy;;;;;;;;;;5.1027765;5.14989;1;2
/m/02j62;/education/field_of_study/students_majoring./education/education/degree;/m/019v9k;/m/02j62;/education/field_of_study/students_majoring./education/education/institution;/m/02ccqg;/m/02j62;/education/field_of_study/students_majoring./education/education/institution;/m/0bwfn;;;;;;;3.92804;3.8359127;1;1
/m/01mkq;/education/field_of_study/students_majoring./education/education/institution;/m/07t90;/m/01mkq;/education/field_of_study/students_majoring./education/education/major_field_of_study;/m/02lp1;/m/01mkq;/education/field_of_study/students_majoring./education/education/major_field_of_study;/m/06ms6;;;;;;;3.9866624;3.9635062;1;1
/m/03vrv9;/film/actor/film./film/performance/film;/m/02ntb8;/m/02ntb8;/film/film/starring./film/performance/actor;/m/03vrv9;;;;;;;;;;6.5726414;7.761209;1;90
/m/06qgvf;/film/actor/film./film/performance/film;/m/0cz_ym;/m/0cz_ym;/film/film/starring./film/performance/actor;/m/06qgvf;/m/04mg6l;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/06qgvf;/m/0785v8;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/06qgvf;/m/0pmhf;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/06qgvf;4.6249256;4.586731;1;1
/m/06g2d1;/film/actor/film./film/performance/film;/m/05sy_5;/m/05sy_5;/film/film/starring./film/performance/actor;/m/06g2d1;/m/09qvms;/award/award_ceremony/awards_presented./award/award_honor/award_winner;/m/06g2d1;/m/02x8n1n;/award/award_category/nominees./award/award_nomination/award_nominee;/m/06g2d1;;;;4.9185715;4.2681227;1;1
/m/011_3s;/film/actor/film./film/performance/film;/m/06q8qh;/m/06q8qh;/film/film/starring./film/performance/actor;/m/011_3s;/m/0170s4;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/011_3s;/m/02k21g;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/011_3s;/m/011_3s;/common/topic/webpage./common/webpage/category;/m/08mbj5d;4.6174664;5.107697;1;2
/m/0gv40;/film/director/film;/m/04v8x9;/m/04v8x9;/film/film/produced_by;/m/0gv40;/m/04v8x9;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/0gv40;;;;;;;4.224133;4.405219;1;1
/m/0k4p0;/film/film/directed_by;/m/029m83;/m/0k4p0;/film/film/starring./film/performance/actor;/m/029m83;;;;;;;;;;3.9744906;4.1197433;1;1
/m/0fpv_3_;/film/film/distributors./film/film_film_distributor_relationship/distributor;/m/016tt2;/m/016tt2;/film/production_company/films;/m/0fpv_3_;/m/0fpv_3_;/film/film/language;/m/02h40lc;/m/0gr42;/award/award_category/winners./award/award_honor/honored_for;/m/0fpv_3_;/m/0gr42;/award/award_category/nominees./award/award_nomination/nominated_for;/m/0fpv_3_;5.311786;6.2841253;1;4
/m/01ry_x;/film/film/distributors./film/film_film_distributor_relationship/distributor;/m/01795t;/m/01hmnh;/film/film_genre/films_in_this_genre;/m/01ry_x;/m/01ry_x;/media_common/netflix_title/netflix_genres;/m/01hmnh;;;;;;;5.588468;5.2517495;1;1
/m/02wypbh;/film/film/film_festivals;/m/05f5rsr;/m/05f5rsr;/film/film_festival_event/films;/m/02wypbh;/m/05whq_9;/award/award_winner/awards_won./award/award_honor/award;/m/02wypbh;/m/02wypbh;/award/award_category/disciplines_or_subjects;/m/02vxn;;;;6.1850295;7.3430023;1;2
/m/047bynf;/film/film/genre;/m/04xvlr;/m/047bynf;/media_common/netflix_title/netflix_genres;/m/04xvlr;/m/07s9rl0;/film/film_genre/films_in_this_genre;/m/047bynf;;;;;;;6.4190307;6.4617033;1;2
/m/07024;/film/film/other_crew./film/film_crew_gig/crewmember;/m/0c94fn;/m/0c94fn;/award/award_winner/awards_won./award/award_honor/honored_for;/m/07024;/m/07024;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/018wdw;/m/07024;/award/award_winning_work/awards_won./award/award_honor/award;/m/02r22gf;;;;4.723261;4.9781346;1;4
/m/01hvjx;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/01vx2h;/m/01hvjx;/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium;/m/029j_;;;;;;;;;;7.39118;7.0765266;1;1
/m/02nx2k;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/02ynfr;/m/02jxkw;/film/music_contributor/film;/m/02nx2k;/m/02nx2k;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/09vw2b7;/m/02nx2k;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/01vx2h;;;;5.919008;5.7017126;1;2
/m/01h7bb;/film/film/other_crew./film/film_crew_gig/film_crew_role;/m/0dxtw;/m/0dxtw;/film/film_job/films_with_this_crew_job./film/film_crew_gig/film;/m/01h7bb;/m/01h7bb;/film/film/country;/m/09c7w0;/m/01h7bb;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/054krc;/m/01h7bb;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/099c8n;5.627263;5.589037;1;1
/m/0dt8xq;/film/film/produced_by;/m/0c9c0;/m/0c9c0;/film/writer/film;/m/0dt8xq;/m/0dt8xq;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/05ztrmj;/m/03hkv_r;/award/award_category/nominees./award/award_nomination/nominated_for;/m/0dt8xq;;;;4.6968083;4.954647;1;1
/m/03ntbmw;/film/film/production_companies;/m/0jz9f;/m/06q8hf;/film/producer/films_executive_produced;/m/03ntbmw;;;;;;;;;;5.6969757;5.1949167;1;1
/m/053rxgm;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/06t2t;/m/053rxgm;/film/film/sequel;/m/0gffmn8;;;;;;;;;;6.224277;6.858713;1;1
/m/04n52p6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0k6nt;/m/08mbj32;/common/annotation_category/annotations./common/webpage/topic;/m/04n52p6;/m/04n52p6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/0ctw_b;/m/04n52p6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;;;;6.8541355;6.7779255;1;1
