/m/06rny;/american_football/football_team/current_roster./american_football/football_roster_position/position;/m/023wyl;/m/06rny;/sports/sports_team/roster./sports/sports_team_roster/position;/m/01r3hr;;;;;;;;;;3.6041594;3.4583728;1;1
/m/0bt3j9;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/03gj2;/m/0bt3j9;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/02vzc;/m/03hj5vf;/award/award_category/nominees./award/award_nomination/nominated_for;/m/0bt3j9;/m/0bt3j9;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/06t2t;;;;6.957892;7.5689573;1;6
/m/02ylg6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/035qy;/m/02ylg6;/film/film/country;/m/09c7w0;/m/02ylg6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/09c7w0;/m/02ylg6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/05b4w;/m/02ylg6;/film/film/release_date_s./film/film_regional_release_date/film_release_region;/m/015fr;6.542058;7.3334265;1;3
/m/049xgc;/film/film/starring./film/performance/actor;/m/0dvmd;/m/01r93l;/film/actor/film./film/performance/film;/m/049xgc;/m/016fnb;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/049xgc;/m/049xgc;/award/award_nominated_work/award_nominations./award/award_nomination/award;/m/09qv_s;;;;3.7274137;3.8309674;1;1
/m/0p9tm;/film/film/written_by;/m/085pr;/m/0p9tm;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/085pr;/m/085pr;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/0p9tm;/m/02l3_5;/film/actor/film./film/performance/film;/m/0p9tm;/m/054krc;/award/award_category/nominees./award/award_nomination/nominated_for;/m/0p9tm;4.9177074;5.5893955;1;6
/m/0jxy;/film/film_genre/films_in_this_genre;/m/02q3fdr;/m/0jxy;/common/topic/webpage./common/webpage/category;/m/08mbj32;/m/0jxy;/film/film_genre/films_in_this_genre;/m/0436yk;/m/0jxy;/film/film_genre/films_in_this_genre;/m/0dd6bf;/m/0jxy;/film/film_genre/films_in_this_genre;/m/031f_m;5.9819193;5.67785;1;3
/m/01l3k6;/film/film_location/featured_in_films;/m/0ywrc;/m/0ywrc;/film/film/featured_film_locations;/m/01l3k6;;;;;;;;;;7.0002146;8.682124;1;86
/m/028rk;/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/film;/m/05t54s;/m/05t54s;/film/film/personal_appearances./film/personal_film_appearance/person;/m/028rk;/m/09c7w0;/business/employer/employees./business/employment_tenure/person;/m/028rk;/m/028rk;/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office;/m/09c7w0;;;;5.2284746;6.12947;1;1
/m/030pr;/film/producer/film;/m/0gcpc;/m/030pr;/film/director/film;/m/0gcpc;/m/030pr;/film/producer/film;/m/0gt14;/m/0c5dd;/award/award_winning_work/awards_won./award/award_honor/award_winner;/m/030pr;;;;5.155266;5.36406;1;2
/m/01gb54;/film/production_company/films;/m/011xg5;/m/01gb54;/common/topic/webpage./common/webpage/category;/m/08mbj32;/m/01gb54;/film/production_company/films;/m/09zf_q;/m/07024;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/01gb54;;;;4.6304016;5.1353545;1;29
/m/02kxbwx;/film/writer/film;/m/0b73_1d;/m/02kxbwx;/film/editor/film;/m/0b73_1d;/m/0b73_1d;/film/film/edited_by;/m/02kxbwx;/m/02kxbwx;/award/award_nominee/award_nominations./award/award_nomination/award;/m/0gs9p;/m/03hkv_r;/award/award_category/nominees./award/award_nomination/award_nominee;/m/02kxbwx;3.8418674;3.8531694;1;1
/m/0184dt;/film/writer/film;/m/0bpm4yw;/m/0bpm4yw;/film/film/directed_by;/m/0184dt;/m/0184dt;/film/writer/film;/m/0btpm6;/m/0184dt;/film/producer/film;/m/0btpm6;/m/0184dt;/award/award_winner/awards_won./award/award_honor/honored_for;/m/0btpm6;3.9958854;4.1404333;1;2
/m/061_f;/food/food/nutrients./food/nutrition_fact/nutrient;/m/025rsfk;/m/061_f;/food/food/nutrients./food/nutrition_fact/nutrient;/m/025sf0_;/m/07_hy;/food/dietary_restriction/compatible_ingredients;/m/061_f;/m/061_f;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0h1tg;/m/061_f;/food/food/nutrients./food/nutrition_fact/nutrient;/m/0hqw8p_;5.6077003;6.0780516;1;3
/m/081mh;/government/political_district/representatives./government/government_position_held/legislative_sessions;/m/02bp37;/m/081mh;/government/political_district/representatives./government/government_position_held/legislative_sessions;/m/024tkd;/m/081mh;/government/political_district/representatives./government/government_position_held/legislative_sessions;/m/02gkzs;/m/09c7w0;/location/country/administrative_divisions;/m/081mh;/m/081mh;/government/political_district/representatives./government/government_position_held/legislative_sessions;/m/024tcq;4.327524;4.5044417;1;3
/m/059f4;/government/political_district/representatives./government/government_position_held/legislative_sessions;/m/01gsvb;/m/01gsvb;/government/legislative_session/members./government/government_position_held/district_represented;/m/059f4;;;;;;;;;;5.050709;5.0016446;1;2
/m/0dc95;/location/location/people_born_here;/m/01wgfp6;/m/0kpzy;/location/us_county/county_seat;/m/0dc95;;;;;;;;;;5.9336805;5.8966675;1;7
/m/0jrxx;/location/location/time_zones;/m/02hcv8;/m/0jgk3;/location/location/adjoin_s./location/adjoining_relationship/adjoins;/m/0jrxx;/m/0jrxx;/location/location/containedby;/m/09c7w0;/m/02xry;/location/location/contains;/m/0jrxx;;;;6.208149;6.965212;1;1
/m/01fscv;/location/location/time_zones;/m/02fqwt;/m/02fqwt;/time/time_zone/locations_in_this_time_zone;/m/01fscv;/m/01fscv;/location/location/containedby;/m/0824r;/m/04kcn;/geography/lake/cities;/m/01fscv;/m/03b3j;/sports/sports_team/location;/m/01fscv;7.0435724;8.0144615;1;2
/m/0d0x8;/location/statistical_region/religions./location/religion_percentage/religion;/m/019cr;/m/0d0x8;/government/political_district/representatives./government/government_position_held/legislative_sessions;/m/01grp0;/m/09c7w0;/government/governmental_jurisdiction/governing_officials./government/government_position_held/district_represented;/m/0d0x8;/m/0lhn5;/location/location/containedby;/m/0d0x8;/m/0rt80;/location/location/containedby;/m/0d0x8;5.8328934;5.999732;1;1
/m/043870;/military/military_combatant/military_conflicts./military/military_combatant_group/conflict;/m/0dr7s;/m/043870;/military/military_combatant/military_conflicts./military/military_combatant_group/conflict;/m/0jnh;/m/043870;/military/military_combatant/military_conflicts./military/military_combatant_group/conflict;/m/09r3f;;;;;;;6.0896053;6.199395;1;3
/m/0flry;/military/military_conflict/combatants./military/military_combatant_group/combatants;/m/024pcx;/m/0flry;/base/culturalevent/event/entity_involved;/m/03f4n1;/m/025ndl;/military/military_combatant/military_conflicts./military/military_combatant_group/conflict;/m/0flry;/m/0flry;/military/military_conflict/combatants./military/military_combatant_group/combatants;/m/04g61;/m/0flry;/military/military_conflict/combatants./military/military_combatant_group/combatants;/m/0k6nt;5.9674115;6.148887;1;1
/m/01vrt_c;/music/artist/genre;/m/0gywn;/m/0127s7;/base/popstra/celebrity/dated./base/popstra/dated/participant;/m/01vrt_c;/m/06j6l;/music/genre/artists;/m/01vrt_c;;;;;;;3.9490182;3.8344667;1;1
/m/01gx5f;/music/artist/track_contributions./music/track_contribution/role;/m/026t6;/m/026t6;/music/performance_role/guest_performances./music/recording_contribution/contributor;/m/01gx5f;/m/05842k;/music/performance_role/track_performances./music/track_contribution/contributor;/m/01gx5f;/m/01gx5f;/music/group_member/membership./music/group_membership/role;/m/05148p4;/m/01gx5f;/music/artist/track_contributions./music/track_contribution/role;/m/05r5c;3.9579363;4.296242;1;1
/m/02khs;/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics;/m/06sks6;/m/02khs;/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/sport;/m/03hr1p;/m/02khs;/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal;/m/02lq67;/m/02khs;/organization/organization_member/member_of./organization/organization_membership/organization;/m/02vk52z;/m/0dg3n1;/base/locations/continents/countries_within;/m/02khs;5.0644045;5.2095823;1;1
/m/04w4s;/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics;/m/018ctl;/m/018ctl;/olympics/olympic_games/athletes./olympics/olympic_athlete_affiliation/country;/m/04w4s;/m/04w4s;/location/location/adjoin_s./location/adjoining_relationship/adjoins;/m/07t21;/m/04w4s;/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/sport;/m/09w1n;;;;4.9227867;5.1204014;1;3
/m/096f8;/olympics/olympic_sport/olympic_games_contested;/m/0jdk_;/m/01ls2;/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/sport;/m/096f8;/m/096f8;/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country;/m/059j2;/m/05b4w;/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/sport;/m/096f8;;;;3.4445972;3.1697898;1;1
/m/07tds;/organization/organization/headquarters./location/mailing_address/state_province_region;/m/05tbn;/m/07tds;/location/location/containedby;/m/0dclg;/m/07tds;/common/topic/webpage./common/webpage/category;/m/08mbj5d;/m/07tds;/organization/organization_member/member_of./organization/organization_membership/organization;/m/034h1h;;;;5.475751;5.582828;1;1
/m/04hhv;/organization/organization_member/member_of./organization/organization_membership/organization;/m/02vk52z;/m/02vk52z;/organization/membership_organization/members./organization/organization_membership/member;/m/04hhv;/m/064_8sq;/language/human_language/countries_spoken_in;/m/04hhv;/m/060c4;/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office;/m/04hhv;;;;5.4490566;4.9926796;1;1
/m/03yf4d;/people/person/education./education/education/institution;/m/015zyd;/m/015h31;/people/profession/people_with_this_profession;/m/03yf4d;;;;;;;;;;6.444136;6.303405;1;1
/m/036qs_;/people/person/ethnicity;/m/0x67;/m/0x67;/people/ethnicity/people;/m/036qs_;;;;;;;;;;6.783022;8.577406;1;25
/m/0f2c8g;/people/person/nationality;/m/03rk0;/m/0f2c8g;/people/person/place_of_birth;/m/0fl2s;/m/0f2c8g;/people/person/spouse_s./people/marriage/type_of_union;/m/04ztj;/m/0f2c8g;/people/person/gender;/m/05zppz;/m/0dryh9k;/people/ethnicity/people;/m/0f2c8g;7.337797;7.981825;1;1
/m/04b19t;/people/person/nationality;/m/03rk0;/m/04b19t;/people/person/spouse_s./people/marriage/type_of_union;/m/04ztj;/m/04jwjq;/film/film/written_by;/m/04b19t;/m/04b19t;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/01p3ty;;;;7.0688896;6.8539505;1;1
/m/044n3h;/people/person/place_of_birth;/m/0hsqf;/m/0hsqf;/location/location/people_born_here;/m/044n3h;;;;;;;;;;6.8427916;8.592326;1;178
/m/0163kf;/people/person/places_lived./people/place_lived/location;/m/013yq;/m/0163kf;/people/person/nationality;/m/09c7w0;/m/04ztj;/people/marriage_union_type/unions_of_this_type./people/marriage/spouse;/m/0163kf;/m/019f9z;/award/award_nominee/award_nominations./award/award_nomination/award_nominee;/m/0163kf;;;;5.685937;6.659076;1;1
/m/049dyj;/people/person/places_lived./people/place_lived/location;/m/06wxw;/m/049dyj;/people/person/place_of_birth;/m/06wxw;;;;;;;;;;6.127217;6.002948;1;2
/m/02lmk;/people/person/spouse_s./people/marriage/type_of_union;/m/01g63y;/m/01g63y;/people/marriage_union_type/unions_of_this_type./people/marriage/spouse;/m/02lmk;/m/02lmk;/people/person/nationality;/m/0345h;/m/02lmk;/people/person/spouse_s./people/marriage/type_of_union;/m/04ztj;/m/02kxjx;/base/culturalevent/event/entity_involved;/m/02lmk;8.367524;10.537136;1;54
/m/0ct_yc;/soccer/football_player/current_team./soccer/football_roster_position/team;/m/01kckd;/m/0ct_yc;/soccer/football_player/current_team./soccer/football_roster_position/team;/m/0j2jr;/m/0ct_yc;/soccer/football_player/current_team./soccer/football_roster_position/team;/m/01xmxj;;;;;;;4.4391365;4.0960717;1;2
/m/0djvzd;/soccer/football_player/current_team./soccer/football_roster_position/team;/m/02279c;/m/02b16p;/sports/sports_team/roster./sports/sports_team_roster/player;/m/0djvzd;/m/01j95f;/sports/sports_team/roster./sports/sports_team_roster/player;/m/0djvzd;;;;;;;4.225775;4.511793;1;3
/m/01z9v6;/sports/sports_position/players./baseball/baseball_roster_position/team;/m/05xvj;/m/05xvj;/baseball/baseball_team/current_roster./baseball/baseball_roster_position/position;/m/01z9v6;/m/01yhm;/sports/sports_team/roster./sports/sports_team_roster/position;/m/01z9v6;/m/01z9v6;/sports/sports_position/players./baseball/baseball_roster_position/team;/m/049n7;/m/01z9v6;/sports/sports_position/players./baseball/baseball_roster_position/team;/m/04c9bn;3.457635;3.574255;1;2
/m/02lyr4;/sports/sports_position/players./baseball/baseball_roster_position/team;/m/07147;/m/02lyr4;/sports/sports_position/players./baseball/baseball_roster_position/team;/m/02d02;/m/01d5z;/baseball/baseball_team/current_roster./baseball/baseball_roster_position/position;/m/02lyr4;/m/02lyr4;/sports/sports_position/players./baseball/baseball_roster_position/team;/m/01yjl;;;;3.6790757;3.895635;1;1
/m/02g_6j;/sports/sports_position/players./sports/sports_team_roster/team;/m/026cmdc;/m/026cmdc;/sports/sports_team/roster./american_football/football_roster_position/position;/m/02g_6j;/m/026cmdc;/american_football/football_team/historical_roster./american_football/football_historical_roster_position/position_s;/m/02g_6j;/m/02qpbqj;/sports/sports_position/players./sports/sports_team_roster/position;/m/02g_6j;/m/02g_6j;/sports/sports_position/players./sports/sports_team_roster/position;/m/05b3ts;4.918223;5.19946;1;1
/m/01r3hr;/sports/sports_position/players./sports/sports_team_roster/team;/m/026bt_h;/m/01r3hr;/sports/sports_position/players./sports/sports_team_roster/position;/m/02g_6x;/m/01r3hr;/sports/sports_position/players./american_football/football_historical_roster_position/position_s;/m/01_9c1;;;;;;;4.930989;5.0035815;1;1
/m/03zrhb;/sports/sports_team/roster./soccer/football_roster_position/player;/m/02zbjhq;/m/02nzb8;/sports/sports_position/players./soccer/football_roster_position/team;/m/03zrhb;;;;;;;;;;4.061389;4.0167913;1;1
/m/02qhlm;/sports/sports_team/roster./soccer/football_roster_position/player;/m/0487c3;/m/0487c3;/sports/pro_athlete/teams./soccer/football_roster_position/team;/m/02qhlm;/m/0dhrqx;/sports/pro_athlete/teams./soccer/football_roster_position/team;/m/02qhlm;;;;;;;4.60441;4.922116;1;2
/m/01ypc;/sports/sports_team/roster./sports/sports_team_roster/position;/m/028c_8;/m/01ypc;/sports/sports_team/roster./baseball/baseball_roster_position/position;/m/028c_8;/m/01ypc;/baseball/baseball_team/current_roster./baseball/baseball_roster_position/position;/m/028c_8;/m/01ypc;/sports/sports_team/roster./baseball/baseball_roster_position/position;/m/02dwpf;;;;4.8317814;4.6350274;1;1
/m/0d9jr;/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month;/m/040fv;/m/0d9jr;/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month;/m/02xx5;/m/0d9jr;/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month;/m/05cw8;/m/0d9jr;/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month;/m/0lkm;/m/0d9jr;/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month;/m/028kb;6.7690144;6.8547244;1;5
/m/0c01c;/tv/tv_actor/starring_roles./tv/regular_tv_appearance/series;/m/07zhjj;/m/07zhjj;/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor;/m/0c01c;/m/06mmb;/award/award_winner/awards_won./award/award_honor/award_winner;/m/0c01c;/m/0c01c;/tv/tv_actor/starring_roles./tv/regular_tv_appearance/series;/m/0cskb;;;;5.8777943;5.71696;1;1
/m/01tszq;/tv/tv_actor/starring_roles./tv/regular_tv_appearance/series;/m/019g8j;/m/01tszq;/people/person/places_lived./people/place_lived/location;/m/0h7h6;/m/01tszq;/tv/tv_actor/starring_roles./tv/regular_tv_appearance/series;/m/01hvv0;/m/01tszq;/people/person/profession;/m/09l65;/m/01tszq;/people/person/profession;/m/0np9r;5.6964846;6.1422367;1;2
/m/063ykwt;/tv/tv_program/tv_producer./tv/tv_producer_term/producer;/m/02tn0_;/m/02tn0_;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/063ykwt;/m/063ykwt;/tv/tv_program/tv_producer./tv/tv_producer_term/producer;/m/06chf;/m/0ckd1;/tv/tv_producer_type/tv_producers_of_this_type./tv/tv_producer_term/program;/m/063ykwt;;;;5.0275745;5.32587;1;3
/m/0bvg70;/tv/tv_program_creator/programs_created;/m/05fgr_;/m/05fgr_;/award/award_nominated_work/award_nominations./award/award_nomination/award_nominee;/m/0bvg70;/m/0bvg70;/tv/tv_producer/programs_produced./tv/tv_producer_term/program;/m/05fgr_;/m/0bvg70;/award/award_nominee/award_nominations./award/award_nomination/nominated_for;/m/05fgr_;/m/0bvg70;/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type;/m/0ckd1;4.7679243;5.1367903;1;2
